Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    (170) expression -> expression . LOR expression
    (171) expression -> expression . COND expression COLON expression

    COLON           shift and go to state 590
    PLUSCOLON       shift and go to state 591
    MINUSCOLON      shift and go to state 592
    RBRACKET        shift and go to state 555
    POWER           shift and go to state 243
    TIMES           shift and go to state 410
    DIVIDE          shift and go to state 244
    MOD             shift and go to state 245
    PLUS            shift and go to state 246
    MINUS           shift and go to state 247
    LSHIFT          shift and go to state 248
    RSHIFT          shift and go to state 249
    LSHIFTA         shift and go to state 250
    RSHIFTA         shift and go to state 251
    LT              shift and go to state 252
    GT              shift and go to state 253
    LE              shift and go to state 254
    GE              shift and go to state 255
    EQ              shift and go to state 256
    NE              shift and go to state 257
    EQL             shift and go to state 258
    NEL             shift and go to state 259
    AND             shift and go to state 260
    XOR             shift and go to state 261
    XNOR            shift and go to state 262
    OR              shift and go to state 263
    LAND            shift and go to state 264
    LOR             shift and go to state 265
    COND            shift and go to state 266


state 486

    (125) lconcat -> LBRACE lconcatlist RBRACE .

    EQUALS          reduce using rule 125 (lconcat -> LBRACE lconcatlist RBRACE .)
    RBRACE          reduce using rule 125 (lconcat -> LBRACE lconcatlist RBRACE .)
    COMMA           reduce using rule 125 (lconcat -> LBRACE lconcatlist RBRACE .)
    LE              reduce using rule 125 (lconcat -> LBRACE lconcatlist RBRACE .)


state 487

    (126) lconcatlist -> lconcatlist COMMA . lconcat_one
    (128) lconcat_one -> . identifier
    (129) lconcat_one -> . lpartselect
    (130) lconcat_one -> . lpointer
    (131) lconcat_one -> . lconcat
    (406) identifier -> . ID
    (407) identifier -> . scope ID
    (118) lpartselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (119) lpartselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (120) lpartselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (121) lpartselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (122) lpartselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (123) lpartselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (124) lpointer -> . pointer
    (125) lconcat -> . LBRACE lconcatlist RBRACE
    (408) scope -> . identifier DOT
    (409) scope -> . pointer DOT
    (191) pointer -> . identifier LBRACKET expression RBRACKET
    (192) pointer -> . pointer LBRACKET expression RBRACKET

    ID              shift and go to state 89
    LBRACE          shift and go to state 172

    lconcat_one                    shift and go to state 593
    identifier                     shift and go to state 333
    lpartselect                    shift and go to state 334
    lpointer                       shift and go to state 335
    lconcat                        shift and go to state 336
    scope                          shift and go to state 111
    pointer                        shift and go to state 337

state 488

    (210) senslist -> AT LPAREN edgesigs . RPAREN
    (215) edgesigs -> edgesigs . SENS_OR edgesig
    (216) edgesigs -> edgesigs . COMMA edgesig

    RPAREN          shift and go to state 594
    SENS_OR         shift and go to state 595
    COMMA           shift and go to state 596


state 489

    (220) senslist -> AT LPAREN levelsigs . RPAREN
    (225) levelsigs -> levelsigs . SENS_OR levelsig
    (226) levelsigs -> levelsigs . COMMA levelsig

    RPAREN          shift and go to state 597
    SENS_OR         shift and go to state 598
    COMMA           shift and go to state 599


state 490

    (229) senslist -> AT LPAREN TIMES . RPAREN

    RPAREN          shift and go to state 600


state 491

    (217) edgesigs -> edgesig .

    RPAREN          reduce using rule 217 (edgesigs -> edgesig .)
    SENS_OR         reduce using rule 217 (edgesigs -> edgesig .)
    COMMA           reduce using rule 217 (edgesigs -> edgesig .)


state 492

    (227) levelsigs -> levelsig .

    RPAREN          reduce using rule 227 (levelsigs -> levelsig .)
    SENS_OR         reduce using rule 227 (levelsigs -> levelsig .)
    COMMA           reduce using rule 227 (levelsigs -> levelsig .)


state 493

    (211) edgesig -> POSEDGE . edgesig_base
    (213) edgesig_base -> . identifier
    (214) edgesig_base -> . pointer
    (406) identifier -> . ID
    (407) identifier -> . scope ID
    (191) pointer -> . identifier LBRACKET expression RBRACKET
    (192) pointer -> . pointer LBRACKET expression RBRACKET
    (408) scope -> . identifier DOT
    (409) scope -> . pointer DOT

    ID              shift and go to state 89

    edgesig_base                   shift and go to state 601
    identifier                     shift and go to state 602
    pointer                        shift and go to state 603
    scope                          shift and go to state 111

state 494

    (212) edgesig -> NEGEDGE . edgesig_base
    (213) edgesig_base -> . identifier
    (214) edgesig_base -> . pointer
    (406) identifier -> . ID
    (407) identifier -> . scope ID
    (191) pointer -> . identifier LBRACKET expression RBRACKET
    (192) pointer -> . pointer LBRACKET expression RBRACKET
    (408) scope -> . identifier DOT
    (409) scope -> . pointer DOT

    ID              shift and go to state 89

    edgesig_base                   shift and go to state 604
    identifier                     shift and go to state 602
    pointer                        shift and go to state 603
    scope                          shift and go to state 111

state 495

    (191) pointer -> identifier LBRACKET . expression RBRACKET
    (185) partselect -> identifier LBRACKET . expression COLON expression RBRACKET
    (186) partselect -> identifier LBRACKET . expression PLUSCOLON expression RBRACKET
    (187) partselect -> identifier LBRACKET . expression MINUSCOLON expression RBRACKET
    (137) expression -> . MINUS expression
    (138) expression -> . PLUS expression
    (139) expression -> . LNOT expression
    (140) expression -> . NOT expression
    (141) expression -> . AND expression
    (142) expression -> . NAND expression
    (143) expression -> . NOR expression
    (144) expression -> . OR expression
    (145) expression -> . XOR expression
    (146) expression -> . XNOR expression
    (147) expression -> . expression POWER expression
    (148) expression -> . expression TIMES expression
    (149) expression -> . expression DIVIDE expression
    (150) expression -> . expression MOD expression
    (151) expression -> . expression PLUS expression
    (152) expression -> . expression MINUS expression
    (153) expression -> . expression LSHIFT expression
    (154) expression -> . expression RSHIFT expression
    (155) expression -> . expression LSHIFTA expression
    (156) expression -> . expression RSHIFTA expression
    (157) expression -> . expression LT expression
    (158) expression -> . expression GT expression
    (159) expression -> . expression LE expression
    (160) expression -> . expression GE expression
    (161) expression -> . expression EQ expression
    (162) expression -> . expression NE expression
    (163) expression -> . expression EQL expression
    (164) expression -> . expression NEL expression
    (165) expression -> . expression AND expression
    (166) expression -> . expression XOR expression
    (167) expression -> . expression XNOR expression
    (168) expression -> . expression OR expression
    (169) expression -> . expression LAND expression
    (170) expression -> . expression LOR expression
    (171) expression -> . expression COND expression COLON expression
    (172) expression -> . LPAREN expression RPAREN
    (173) expression -> . concat
    (174) expression -> . repeat
    (175) expression -> . partselect
    (176) expression -> . pointer
    (177) expression -> . functioncall
    (178) expression -> . systemcall
    (179) expression -> . identifier
    (180) expression -> . const_expression
    (181) concat -> . LBRACE concatlist RBRACE
    (184) repeat -> . LBRACE expression concat RBRACE
    (185) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (186) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (187) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (188) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (189) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (190) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (191) pointer -> . identifier LBRACKET expression RBRACKET
    (192) pointer -> . pointer LBRACKET expression RBRACKET
    (386) functioncall -> . identifier LPAREN func_args RPAREN
    (362) systemcall -> . DOLLER ID
    (363) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (364) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (406) identifier -> . ID
    (407) identifier -> . scope ID
    (193) const_expression -> . intnumber
    (194) const_expression -> . floatnumber
    (195) const_expression -> . stringliteral
    (408) scope -> . identifier DOT
    (409) scope -> . pointer DOT
    (197) intnumber -> . INTNUMBER_DEC
    (198) intnumber -> . SIGNED_INTNUMBER_DEC
    (199) intnumber -> . INTNUMBER_BIN
    (200) intnumber -> . SIGNED_INTNUMBER_BIN
    (201) intnumber -> . INTNUMBER_OCT
    (202) intnumber -> . SIGNED_INTNUMBER_OCT
    (203) intnumber -> . INTNUMBER_HEX
    (204) intnumber -> . SIGNED_INTNUMBER_HEX
    (196) floatnumber -> . FLOATNUMBER
    (205) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 91
    PLUS            shift and go to state 92
    LNOT            shift and go to state 93
    NOT             shift and go to state 94
    AND             shift and go to state 95
    NAND            shift and go to state 96
    NOR             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    XNOR            shift and go to state 100
    LPAREN          shift and go to state 88
    LBRACE          shift and go to state 109
    DOLLER          shift and go to state 110
    ID              shift and go to state 89
    INTNUMBER_DEC   shift and go to state 115
    SIGNED_INTNUMBER_DEC shift and go to state 116
    INTNUMBER_BIN   shift and go to state 117
    SIGNED_INTNUMBER_BIN shift and go to state 118
    INTNUMBER_OCT   shift and go to state 119
    SIGNED_INTNUMBER_OCT shift and go to state 120
    INTNUMBER_HEX   shift and go to state 121
    SIGNED_INTNUMBER_HEX shift and go to state 122
    FLOATNUMBER     shift and go to state 123
    STRING_LITERAL  shift and go to state 124

    identifier                     shift and go to state 107
    expression                     shift and go to state 605
    concat                         shift and go to state 101
    repeat                         shift and go to state 102
    partselect                     shift and go to state 103
    pointer                        shift and go to state 104
    functioncall                   shift and go to state 105
    systemcall                     shift and go to state 106
    const_expression               shift and go to state 108
    scope                          shift and go to state 111
    intnumber                      shift and go to state 112
    floatnumber                    shift and go to state 113
    stringliteral                  shift and go to state 114

state 496

    (192) pointer -> pointer LBRACKET . expression RBRACKET
    (188) partselect -> pointer LBRACKET . expression COLON expression RBRACKET
    (189) partselect -> pointer LBRACKET . expression PLUSCOLON expression RBRACKET
    (190) partselect -> pointer LBRACKET . expression MINUSCOLON expression RBRACKET
    (137) expression -> . MINUS expression
    (138) expression -> . PLUS expression
    (139) expression -> . LNOT expression
    (140) expression -> . NOT expression
    (141) expression -> . AND expression
    (142) expression -> . NAND expression
    (143) expression -> . NOR expression
    (144) expression -> . OR expression
    (145) expression -> . XOR expression
    (146) expression -> . XNOR expression
    (147) expression -> . expression POWER expression
    (148) expression -> . expression TIMES expression
    (149) expression -> . expression DIVIDE expression
    (150) expression -> . expression MOD expression
    (151) expression -> . expression PLUS expression
    (152) expression -> . expression MINUS expression
    (153) expression -> . expression LSHIFT expression
    (154) expression -> . expression RSHIFT expression
    (155) expression -> . expression LSHIFTA expression
    (156) expression -> . expression RSHIFTA expression
    (157) expression -> . expression LT expression
    (158) expression -> . expression GT expression
    (159) expression -> . expression LE expression
    (160) expression -> . expression GE expression
    (161) expression -> . expression EQ expression
    (162) expression -> . expression NE expression
    (163) expression -> . expression EQL expression
    (164) expression -> . expression NEL expression
    (165) expression -> . expression AND expression
    (166) expression -> . expression XOR expression
    (167) expression -> . expression XNOR expression
    (168) expression -> . expression OR expression
    (169) expression -> . expression LAND expression
    (170) expression -> . expression LOR expression
    (171) expression -> . expression COND expression COLON expression
    (172) expression -> . LPAREN expression RPAREN
    (173) expression -> . concat
    (174) expression -> . repeat
    (175) expression -> . partselect
    (176) expression -> . pointer
    (177) expression -> . functioncall
    (178) expression -> . systemcall
    (179) expression -> . identifier
    (180) expression -> . const_expression
    (181) concat -> . LBRACE concatlist RBRACE
    (184) repeat -> . LBRACE expression concat RBRACE
    (185) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (186) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (187) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (188) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (189) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (190) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (191) pointer -> . identifier LBRACKET expression RBRACKET
    (192) pointer -> . pointer LBRACKET expression RBRACKET
    (386) functioncall -> . identifier LPAREN func_args RPAREN
    (362) systemcall -> . DOLLER ID
    (363) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (364) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (406) identifier -> . ID
    (407) identifier -> . scope ID
    (193) const_expression -> . intnumber
    (194) const_expression -> . floatnumber
    (195) const_expression -> . stringliteral
    (408) scope -> . identifier DOT
    (409) scope -> . pointer DOT
    (197) intnumber -> . INTNUMBER_DEC
    (198) intnumber -> . SIGNED_INTNUMBER_DEC
    (199) intnumber -> . INTNUMBER_BIN
    (200) intnumber -> . SIGNED_INTNUMBER_BIN
    (201) intnumber -> . INTNUMBER_OCT
    (202) intnumber -> . SIGNED_INTNUMBER_OCT
    (203) intnumber -> . INTNUMBER_HEX
    (204) intnumber -> . SIGNED_INTNUMBER_HEX
    (196) floatnumber -> . FLOATNUMBER
    (205) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 91
    PLUS            shift and go to state 92
    LNOT            shift and go to state 93
    NOT             shift and go to state 94
    AND             shift and go to state 95
    NAND            shift and go to state 96
    NOR             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    XNOR            shift and go to state 100
    LPAREN          shift and go to state 88
    LBRACE          shift and go to state 109
    DOLLER          shift and go to state 110
    ID              shift and go to state 89
    INTNUMBER_DEC   shift and go to state 115
    SIGNED_INTNUMBER_DEC shift and go to state 116
    INTNUMBER_BIN   shift and go to state 117
    SIGNED_INTNUMBER_BIN shift and go to state 118
    INTNUMBER_OCT   shift and go to state 119
    SIGNED_INTNUMBER_OCT shift and go to state 120
    INTNUMBER_HEX   shift and go to state 121
    SIGNED_INTNUMBER_HEX shift and go to state 122
    FLOATNUMBER     shift and go to state 123
    STRING_LITERAL  shift and go to state 124

    pointer                        shift and go to state 104
    expression                     shift and go to state 606
    concat                         shift and go to state 101
    repeat                         shift and go to state 102
    partselect                     shift and go to state 103
    functioncall                   shift and go to state 105
    systemcall                     shift and go to state 106
    identifier                     shift and go to state 107
    const_expression               shift and go to state 108
    scope                          shift and go to state 111
    intnumber                      shift and go to state 112
    floatnumber                    shift and go to state 113
    stringliteral                  shift and go to state 114

state 497

    (272) if_statement -> IF LPAREN cond . RPAREN true_statement ELSE else_statement
    (273) if_statement -> IF LPAREN cond . RPAREN true_statement

    RPAREN          shift and go to state 607


state 498

    (274) if_statement -> delays IF LPAREN . cond RPAREN true_statement ELSE else_statement
    (275) if_statement -> delays IF LPAREN . cond RPAREN true_statement
    (276) cond -> . expression
    (137) expression -> . MINUS expression
    (138) expression -> . PLUS expression
    (139) expression -> . LNOT expression
    (140) expression -> . NOT expression
    (141) expression -> . AND expression
    (142) expression -> . NAND expression
    (143) expression -> . NOR expression
    (144) expression -> . OR expression
    (145) expression -> . XOR expression
    (146) expression -> . XNOR expression
    (147) expression -> . expression POWER expression
    (148) expression -> . expression TIMES expression
    (149) expression -> . expression DIVIDE expression
    (150) expression -> . expression MOD expression
    (151) expression -> . expression PLUS expression
    (152) expression -> . expression MINUS expression
    (153) expression -> . expression LSHIFT expression
    (154) expression -> . expression RSHIFT expression
    (155) expression -> . expression LSHIFTA expression
    (156) expression -> . expression RSHIFTA expression
    (157) expression -> . expression LT expression
    (158) expression -> . expression GT expression
    (159) expression -> . expression LE expression
    (160) expression -> . expression GE expression
    (161) expression -> . expression EQ expression
    (162) expression -> . expression NE expression
    (163) expression -> . expression EQL expression
    (164) expression -> . expression NEL expression
    (165) expression -> . expression AND expression
    (166) expression -> . expression XOR expression
    (167) expression -> . expression XNOR expression
    (168) expression -> . expression OR expression
    (169) expression -> . expression LAND expression
    (170) expression -> . expression LOR expression
    (171) expression -> . expression COND expression COLON expression
    (172) expression -> . LPAREN expression RPAREN
    (173) expression -> . concat
    (174) expression -> . repeat
    (175) expression -> . partselect
    (176) expression -> . pointer
    (177) expression -> . functioncall
    (178) expression -> . systemcall
    (179) expression -> . identifier
    (180) expression -> . const_expression
    (181) concat -> . LBRACE concatlist RBRACE
    (184) repeat -> . LBRACE expression concat RBRACE
    (185) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (186) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (187) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (188) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (189) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (190) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (191) pointer -> . identifier LBRACKET expression RBRACKET
    (192) pointer -> . pointer LBRACKET expression RBRACKET
    (386) functioncall -> . identifier LPAREN func_args RPAREN
    (362) systemcall -> . DOLLER ID
    (363) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (364) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (406) identifier -> . ID
    (407) identifier -> . scope ID
    (193) const_expression -> . intnumber
    (194) const_expression -> . floatnumber
    (195) const_expression -> . stringliteral
    (408) scope -> . identifier DOT
    (409) scope -> . pointer DOT
    (197) intnumber -> . INTNUMBER_DEC
    (198) intnumber -> . SIGNED_INTNUMBER_DEC
    (199) intnumber -> . INTNUMBER_BIN
    (200) intnumber -> . SIGNED_INTNUMBER_BIN
    (201) intnumber -> . INTNUMBER_OCT
    (202) intnumber -> . SIGNED_INTNUMBER_OCT
    (203) intnumber -> . INTNUMBER_HEX
    (204) intnumber -> . SIGNED_INTNUMBER_HEX
    (196) floatnumber -> . FLOATNUMBER
    (205) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 91
    PLUS            shift and go to state 92
    LNOT            shift and go to state 93
    NOT             shift and go to state 94
    AND             shift and go to state 95
    NAND            shift and go to state 96
    NOR             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    XNOR            shift and go to state 100
    LPAREN          shift and go to state 88
    LBRACE          shift and go to state 109
    DOLLER          shift and go to state 110
    ID              shift and go to state 89
    INTNUMBER_DEC   shift and go to state 115
    SIGNED_INTNUMBER_DEC shift and go to state 116
    INTNUMBER_BIN   shift and go to state 117
    SIGNED_INTNUMBER_BIN shift and go to state 118
    INTNUMBER_OCT   shift and go to state 119
    SIGNED_INTNUMBER_OCT shift and go to state 120
    INTNUMBER_HEX   shift and go to state 121
    SIGNED_INTNUMBER_HEX shift and go to state 122
    FLOATNUMBER     shift and go to state 123
    STRING_LITERAL  shift and go to state 124

    cond                           shift and go to state 608
    expression                     shift and go to state 449
    concat                         shift and go to state 101
    repeat                         shift and go to state 102
    partselect                     shift and go to state 103
    pointer                        shift and go to state 104
    functioncall                   shift and go to state 105
    systemcall                     shift and go to state 106
    identifier                     shift and go to state 107
    const_expression               shift and go to state 108
    scope                          shift and go to state 111
    intnumber                      shift and go to state 112
    floatnumber                    shift and go to state 113
    stringliteral                  shift and go to state 114

state 499

    (247) blocking_substitution -> delays lvalue EQUALS . delays rvalue SEMICOLON
    (250) delays -> . DELAY LPAREN expression RPAREN
    (251) delays -> . DELAY identifier
    (252) delays -> . DELAY intnumber
    (253) delays -> . DELAY floatnumber
    (254) delays -> . empty
    (414) empty -> .

    DELAY           shift and go to state 143
    MINUS           reduce using rule 414 (empty -> .)
    PLUS            reduce using rule 414 (empty -> .)
    LNOT            reduce using rule 414 (empty -> .)
    NOT             reduce using rule 414 (empty -> .)
    AND             reduce using rule 414 (empty -> .)
    NAND            reduce using rule 414 (empty -> .)
    NOR             reduce using rule 414 (empty -> .)
    OR              reduce using rule 414 (empty -> .)
    XOR             reduce using rule 414 (empty -> .)
    XNOR            reduce using rule 414 (empty -> .)
    LPAREN          reduce using rule 414 (empty -> .)
    LBRACE          reduce using rule 414 (empty -> .)
    DOLLER          reduce using rule 414 (empty -> .)
    ID              reduce using rule 414 (empty -> .)
    INTNUMBER_DEC   reduce using rule 414 (empty -> .)
    SIGNED_INTNUMBER_DEC reduce using rule 414 (empty -> .)
    INTNUMBER_BIN   reduce using rule 414 (empty -> .)
    SIGNED_INTNUMBER_BIN reduce using rule 414 (empty -> .)
    INTNUMBER_OCT   reduce using rule 414 (empty -> .)
    SIGNED_INTNUMBER_OCT reduce using rule 414 (empty -> .)
    INTNUMBER_HEX   reduce using rule 414 (empty -> .)
    SIGNED_INTNUMBER_HEX reduce using rule 414 (empty -> .)
    FLOATNUMBER     reduce using rule 414 (empty -> .)
    STRING_LITERAL  reduce using rule 414 (empty -> .)

    delays                         shift and go to state 609
    empty                          shift and go to state 144

state 500

    (249) nonblocking_substitution -> delays lvalue LE . delays rvalue SEMICOLON
    (250) delays -> . DELAY LPAREN expression RPAREN
    (251) delays -> . DELAY identifier
    (252) delays -> . DELAY intnumber
    (253) delays -> . DELAY floatnumber
    (254) delays -> . empty
    (414) empty -> .

    DELAY           shift and go to state 143
    MINUS           reduce using rule 414 (empty -> .)
    PLUS            reduce using rule 414 (empty -> .)
    LNOT            reduce using rule 414 (empty -> .)
    NOT             reduce using rule 414 (empty -> .)
    AND             reduce using rule 414 (empty -> .)
    NAND            reduce using rule 414 (empty -> .)
    NOR             reduce using rule 414 (empty -> .)
    OR              reduce using rule 414 (empty -> .)
    XOR             reduce using rule 414 (empty -> .)
    XNOR            reduce using rule 414 (empty -> .)
    LPAREN          reduce using rule 414 (empty -> .)
    LBRACE          reduce using rule 414 (empty -> .)
    DOLLER          reduce using rule 414 (empty -> .)
    ID              reduce using rule 414 (empty -> .)
    INTNUMBER_DEC   reduce using rule 414 (empty -> .)
    SIGNED_INTNUMBER_DEC reduce using rule 414 (empty -> .)
    INTNUMBER_BIN   reduce using rule 414 (empty -> .)
    SIGNED_INTNUMBER_BIN reduce using rule 414 (empty -> .)
    INTNUMBER_OCT   reduce using rule 414 (empty -> .)
    SIGNED_INTNUMBER_OCT reduce using rule 414 (empty -> .)
    INTNUMBER_HEX   reduce using rule 414 (empty -> .)
    SIGNED_INTNUMBER_HEX reduce using rule 414 (empty -> .)
    FLOATNUMBER     reduce using rule 414 (empty -> .)
    STRING_LITERAL  reduce using rule 414 (empty -> .)

    delays                         shift and go to state 610
    empty                          shift and go to state 144

state 501

    (290) case_statement -> CASE LPAREN case_comp . RPAREN casecontent_statements ENDCASE

    RPAREN          shift and go to state 611


state 502

    (294) case_comp -> expression .
    (147) expression -> expression . POWER expression
    (148) expression -> expression . TIMES expression
    (149) expression -> expression . DIVIDE expression
    (150) expression -> expression . MOD expression
    (151) expression -> expression . PLUS expression
    (152) expression -> expression . MINUS expression
    (153) expression -> expression . LSHIFT expression
    (154) expression -> expression . RSHIFT expression
    (155) expression -> expression . LSHIFTA expression
    (156) expression -> expression . RSHIFTA expression
    (157) expression -> expression . LT expression
    (158) expression -> expression . GT expression
    (159) expression -> expression . LE expression
    (160) expression -> expression . GE expression
    (161) expression -> expression . EQ expression
    (162) expression -> expression . NE expression
    (163) expression -> expression . EQL expression
    (164) expression -> expression . NEL expression
    (165) expression -> expression . AND expression
    (166) expression -> expression . XOR expression
    (167) expression -> expression . XNOR expression
    (168) expression -> expression . OR expression
    (169) expression -> expression . LAND expression
    (170) expression -> expression . LOR expression
    (171) expression -> expression . COND expression COLON expression

    RPAREN          reduce using rule 294 (case_comp -> expression .)
    POWER           shift and go to state 243
    TIMES           shift and go to state 410
    DIVIDE          shift and go to state 244
    MOD             shift and go to state 245
    PLUS            shift and go to state 246
    MINUS           shift and go to state 247
    LSHIFT          shift and go to state 248
    RSHIFT          shift and go to state 249
    LSHIFTA         shift and go to state 250
    RSHIFTA         shift and go to state 251
    LT              shift and go to state 252
    GT              shift and go to state 253
    LE              shift and go to state 254
    GE              shift and go to state 255
    EQ              shift and go to state 256
    NE              shift and go to state 257
    EQL             shift and go to state 258
    NEL             shift and go to state 259
    AND             shift and go to state 260
    XOR             shift and go to state 261
    XNOR            shift and go to state 262
    OR              shift and go to state 263
    LAND            shift and go to state 264
    LOR             shift and go to state 265
    COND            shift and go to state 266


state 503

    (291) casex_statement -> CASEX LPAREN case_comp . RPAREN casecontent_statements ENDCASE

    RPAREN          shift and go to state 612


state 504

    (292) casez_statement -> CASEZ LPAREN case_comp . RPAREN casecontent_statements ENDCASE

    RPAREN          shift and go to state 613


state 505

    (293) unique_case_statement -> UNIQUE CASE LPAREN . case_comp RPAREN casecontent_statements ENDCASE
    (294) case_comp -> . expression
    (137) expression -> . MINUS expression
    (138) expression -> . PLUS expression
    (139) expression -> . LNOT expression
    (140) expression -> . NOT expression
    (141) expression -> . AND expression
    (142) expression -> . NAND expression
    (143) expression -> . NOR expression
    (144) expression -> . OR expression
    (145) expression -> . XOR expression
    (146) expression -> . XNOR expression
    (147) expression -> . expression POWER expression
    (148) expression -> . expression TIMES expression
    (149) expression -> . expression DIVIDE expression
    (150) expression -> . expression MOD expression
    (151) expression -> . expression PLUS expression
    (152) expression -> . expression MINUS expression
    (153) expression -> . expression LSHIFT expression
    (154) expression -> . expression RSHIFT expression
    (155) expression -> . expression LSHIFTA expression
    (156) expression -> . expression RSHIFTA expression
    (157) expression -> . expression LT expression
    (158) expression -> . expression GT expression
    (159) expression -> . expression LE expression
    (160) expression -> . expression GE expression
    (161) expression -> . expression EQ expression
    (162) expression -> . expression NE expression
    (163) expression -> . expression EQL expression
    (164) expression -> . expression NEL expression
    (165) expression -> . expression AND expression
    (166) expression -> . expression XOR expression
    (167) expression -> . expression XNOR expression
    (168) expression -> . expression OR expression
    (169) expression -> . expression LAND expression
    (170) expression -> . expression LOR expression
    (171) expression -> . expression COND expression COLON expression
    (172) expression -> . LPAREN expression RPAREN
    (173) expression -> . concat
    (174) expression -> . repeat
    (175) expression -> . partselect
    (176) expression -> . pointer
    (177) expression -> . functioncall
    (178) expression -> . systemcall
    (179) expression -> . identifier
    (180) expression -> . const_expression
    (181) concat -> . LBRACE concatlist RBRACE
    (184) repeat -> . LBRACE expression concat RBRACE
    (185) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (186) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (187) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (188) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (189) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (190) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (191) pointer -> . identifier LBRACKET expression RBRACKET
    (192) pointer -> . pointer LBRACKET expression RBRACKET
    (386) functioncall -> . identifier LPAREN func_args RPAREN
    (362) systemcall -> . DOLLER ID
    (363) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (364) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (406) identifier -> . ID
    (407) identifier -> . scope ID
    (193) const_expression -> . intnumber
    (194) const_expression -> . floatnumber
    (195) const_expression -> . stringliteral
    (408) scope -> . identifier DOT
    (409) scope -> . pointer DOT
    (197) intnumber -> . INTNUMBER_DEC
    (198) intnumber -> . SIGNED_INTNUMBER_DEC
    (199) intnumber -> . INTNUMBER_BIN
    (200) intnumber -> . SIGNED_INTNUMBER_BIN
    (201) intnumber -> . INTNUMBER_OCT
    (202) intnumber -> . SIGNED_INTNUMBER_OCT
    (203) intnumber -> . INTNUMBER_HEX
    (204) intnumber -> . SIGNED_INTNUMBER_HEX
    (196) floatnumber -> . FLOATNUMBER
    (205) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 91
    PLUS            shift and go to state 92
    LNOT            shift and go to state 93
    NOT             shift and go to state 94
    AND             shift and go to state 95
    NAND            shift and go to state 96
    NOR             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    XNOR            shift and go to state 100
    LPAREN          shift and go to state 88
    LBRACE          shift and go to state 109
    DOLLER          shift and go to state 110
    ID              shift and go to state 89
    INTNUMBER_DEC   shift and go to state 115
    SIGNED_INTNUMBER_DEC shift and go to state 116
    INTNUMBER_BIN   shift and go to state 117
